10:{'a': 23, 'b': [1, True]}
{'a': 23, 'b': [1, True]} does not match any alternative:
 -	array expected:	{'a': 23, 'b': [1, True]}
 -	object length greater than 1	{'a': 23, 'b': [1, True]}
 -{'a': 23, 'b': [1, True]} does not match any alternative:
 -	string expected:	{'a': 23, 'b': [1, True]}
 -	integer expected:	{'a': 23, 'b': [1, True]}
 -	number expected:	{'a': 23, 'b': [1, True]}
 -	boolean expected:	{'a': 23, 'b': [1, True]}
 -	null expected:	{'a': 23, 'b': [1, True]}
 -	array expected:	{'a': 23, 'b': [1, True]}
 -	object length greater than 1	{'a': 23, 'b': [1, True]}
10 objects read: 1 invalid, 0 bad, 0 with duplicate fields
Error Statistics
              1	{'a': 23, 'b': [1, True]} does not match any alternative:
